date,usd_rub
2020-01-05,61.9057
2020-01-12,61.626171428571425
2020-01-19,61.384771428571426
2020-01-26,61.74941428571429
2020-02-02,62.66818571428571
2020-02-09,63.342528571428566
2020-02-16,63.53537142857142
2020-02-23,63.79458571428571
2020-03-01,65.51887142857143
2020-03-08,66.72297142857143
2020-03-15,71.27594285714285
2020-03-22,76.38038571428571
2020-03-29,78.53645714285715
2020-04-05,77.7325
2020-04-12,75.35040000000001
2020-04-19,73.84365714285715
2020-04-26,75.20988571428572
2020-05-03,73.66445714285715
2020-05-10,73.43038571428572
2020-05-17,73.58578571428572
2020-05-24,72.22858571428571
2020-05-31,71.18372857142857
2020-06-07,69.15238571428571
2020-06-14,68.80038571428571
2020-06-21,69.64492857142857
2020-06-28,69.20771428571429
2020-07-05,70.2117
2020-07-12,71.22717142857142
2020-07-19,71.2234
2020-07-26,71.36991428571427
2020-08-02,72.50747142857144
2020-08-09,73.5086857142857
2020-08-16,73.40542857142857
2020-08-23,73.54650000000001
2020-08-30,74.7258
2020-09-06,74.5312
2020-09-13,75.4451
2020-09-20,74.99692857142857
2020-09-27,76.35894285714286
2020-10-04,78.20291428571429
2020-10-11,77.82801428571429
2020-10-18,77.49837142857143
2020-10-25,77.24471428571428
2020-11-01,77.7790142857143
2020-11-08,78.96275714285714
2020-11-15,76.93021428571429
2020-11-22,76.38748571428572
2020-11-29,75.74727142857144
2020-12-06,75.3858
2020-12-13,73.63177142857144
2020-12-20,73.2173142857143
2020-12-27,74.43112857142857
2021-01-03,73.7955857142857
2021-01-10,73.87569999999998
2021-01-17,73.86725714285714
2021-01-24,73.81292857142857
2021-01-31,75.51208571428572
2021-02-07,75.67055714285713
2021-02-14,74.13945714285714
2021-02-21,73.71912857142857
2021-02-28,74.00748571428572
2021-03-07,74.17395714285713
2021-03-14,73.95344285714285
2021-03-21,73.53425714285713
2021-03-28,75.42125714285714
2021-04-04,75.84
2021-04-11,76.8949
2021-04-18,76.52857142857144
2021-04-25,75.89117142857143
2021-05-02,74.83237142857142
2021-05-09,74.66574285714286
2021-05-16,74.11735714285714
2021-05-23,73.71268571428571
2021-05-30,73.51555714285713
2021-06-06,73.34718571428571
2021-06-13,72.38097142857143
2021-06-20,72.0245
2021-06-27,72.55975714285714
2021-07-04,72.79805714285715
2021-07-11,74.06081428571429
2021-07-18,74.26207142857142
2021-07-25,74.10352857142857
2021-08-01,73.54117142857142
2021-08-08,73.03447142857144
2021-08-15,73.53074285714285
2021-08-22,73.81157142857144
2021-08-29,74.01198571428571
2021-09-05,73.22691428571429
2021-09-12,73.0129
2021-09-19,72.7095
2021-09-26,72.95995714285714
2021-10-03,72.77795714285715
2021-10-10,72.46342857142858
2021-10-17,71.66029999999999
2021-10-24,71.02091428571428
2021-10-31,70.27435714285714
2021-11-07,71.29071428571429
2021-11-14,71.38381428571428
2021-11-21,72.51255714285715
2021-11-28,74.4560857142857
2021-12-05,74.42645714285713
2021-12-12,73.74411428571429
2021-12-19,73.62488571428571
2021-12-26,73.62484285714287
2022-01-02,73.77808571428571
2022-01-09,74.2926
2022-01-16,74.98421428571429
2022-01-23,76.40471428571428
2022-01-30,78.03184285714285
2022-02-06,76.8078
2022-02-13,75.21924285714286
2022-02-20,75.71707142857143
2022-02-27,81.05622857142858
2022-03-06,99.35471428571428
2022-03-13,112.48625714285716
2022-03-20,109.16977142857142
2022-03-27,100.4628
2022-04-03,87.14434285714286
2022-04-10,79.8464
2022-04-17,79.26565714285714
2022-04-24,76.80217142857143
2022-05-01,72.39915714285715
2022-05-08,69.0705
2022-05-15,66.33474285714286
2022-05-22,62.072428571428574
2022-05-29,60.74554285714286
2022-06-05,62.583914285714286
2022-06-12,59.74364285714285
2022-06-19,57.08575714285714
2022-06-26,54.41061428571429
2022-07-03,52.98041428571429
2022-07-10,59.42167142857143
2022-07-17,59.12551428571429
2022-07-24,56.5631
2022-07-31,59.55391428571428
2022-08-07,60.67925714285714
2022-08-14,60.563300000000005
2022-08-21,60.38215714285714
2022-08-28,59.817485714285716
2022-09-04,60.2917
2022-09-11,60.721514285714285
2022-09-18,60.07122857142857
2022-09-25,59.587871428571425
2022-10-02,57.247728571428574
2022-10-09,59.115585714285714
2022-10-16,62.94332857142857
2022-10-23,61.71518571428572
2022-10-30,61.36378571428571
2022-11-06,61.7841
2022-11-13,61.00712857142857
2022-11-20,60.344814285714286
2022-11-27,60.51698571428572
2022-12-04,61.12627142857143
2022-12-11,62.44887142857143
2022-12-18,63.60525714285715
2022-12-25,68.56672857142857
2023-01-01,70.14831428571429
2023-01-08,70.3375
2023-01-15,68.8848
2023-01-22,68.51124285714285
2023-01-29,68.97218571428571
2023-02-05,70.05425714285714
2023-02-12,71.70457142857143
2023-02-19,74.11094285714286
2023-02-26,74.64234285714285
2023-03-05,75.23954285714285
2023-03-12,75.66162857142857
2023-03-19,75.99402857142857
2023-03-26,76.69185714285713
2023-04-02,76.90271428571428
2023-04-09,79.94222857142857
2023-04-16,81.87157142857143
2023-04-23,81.56878571428571
2023-04-30,81.21668571428572
2023-05-07,78.93455714285713
2023-05-14,76.77825714285714
2023-05-21,79.55767142857142
2023-05-28,79.98544285714286
2023-06-04,80.6315
2023-06-11,81.75567142857143
2023-06-18,83.50135714285715
2023-06-25,83.98328571428571
2023-07-02,86.17371428571428
2023-07-09,90.50545714285714
2023-07-16,90.67492857142858
2023-07-23,90.57994285714287
2023-07-30,90.42771428571429
2023-08-06,92.94021428571429
2023-08-13,96.93462857142858
2023-08-20,96.27544285714285
2023-08-27,94.27597142857142
2023-09-03,95.83361428571428
2023-09-10,97.48392857142858
2023-09-17,96.3634
2023-09-24,96.32597142857142
2023-10-01,96.67949999999999
2023-10-08,99.32497142857143
2023-10-15,99.05377142857142
2023-10-22,96.9186
2023-10-29,93.89755714285715
2023-11-05,93.00097142857143
2023-11-12,92.38802857142856
2023-11-19,90.29707142857144
2023-11-26,88.48588571428571
2023-12-03,89.01682857142858
2023-12-10,91.52077142857142
2023-12-17,90.2572142857143
2023-12-24,90.88419999999999
2023-12-31,91.0000857142857
2024-01-07,89.6883
2024-01-14,89.17444285714285
2024-01-21,88.23564285714285
2024-01-28,88.63611428571429
2024-02-04,89.94807142857142
2024-02-11,90.96827142857144
2024-02-18,91.64647142857143
2024-02-25,92.57182857142857
2024-03-03,91.82931428571429
2024-03-10,90.9195
2024-03-17,91.31101428571428
2024-03-24,92.2766857142857
2024-03-31,92.50701428571428
2024-04-07,92.38697142857143
2024-04-14,93.08085714285714
2024-04-21,93.77191428571429
2024-04-28,92.63061428571429
2024-05-05,91.7934
2024-05-12,91.63184285714286
2024-05-19,91.28168571428571
2024-05-26,90.27024285714286
2024-06-02,89.46487142857143
2024-06-09,89.04994285714285
2024-06-16,88.87677142857142
2024-06-23,87.01655714285714
2024-06-30,86.69655714285715
2024-07-07,87.62542857142857
2024-07-14,87.9478857142857
2024-07-21,87.97665714285714
2024-07-28,86.59861428571428
2024-08-04,85.96394285714287
2024-08-11,86.33064285714285
2024-08-18,89.60180000000001
2024-08-25,90.76001428571429
2024-09-01,91.4471
2024-09-08,89.72544285714287
2024-09-15,90.79491428571428
2024-09-22,91.86328571428571
2024-09-29,92.65537142857143
2024-10-06,94.08062857142856
2024-10-13,96.19538571428572
2024-10-20,96.63185714285714
2024-10-27,96.54441428571428
2024-11-03,97.18392857142858
2024-11-10,97.87417142857143
2024-11-17,98.73175714285715
2024-11-24,100.86087142857143
2024-12-01,106.3568142857143
2024-12-08,103.93818571428571
2024-12-15,101.8445
2024-12-22,103.1715
